               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098742,            0.090328,            0.046498,              0.8439,            0.036293,            0.025377,           0.0084626,            0.065773,            0.089293,            0.027067,              0.0784,              0.0024,              0.0024
                   1,            0.073613,            0.081186,            0.030084,             0.72247,             0.27708,             0.16298,            0.048692,             0.07176,            0.070289,            0.019488,            0.055825,           0.0048254,           0.0048254
                   2,            0.077295,            0.062048,            0.022898,             0.89055,             0.20884,              0.4297,             0.12827,            0.070684,            0.052827,            0.013077,            0.033175,           0.0071746,           0.0071746
                   3,            0.075371,            0.054892,            0.017761,             0.81043,             0.32145,             0.44147,             0.15265,             0.06514,            0.052661,            0.010007,            0.010448,           0.0094476,           0.0094476
                   4,            0.069368,            0.054606,            0.014664,              0.5749,             0.59123,             0.42353,              0.1497,            0.065945,            0.058773,            0.008294,           0.0093908,           0.0093908,           0.0093908
                   5,            0.059564,            0.051605,            0.013122,             0.68301,                 0.6,             0.62249,             0.20033,            0.061111,            0.056326,           0.0083612,           0.0093908,           0.0093908,           0.0093908
                   6,            0.053089,            0.048672,            0.011574,             0.74468,                 0.6,             0.63667,             0.25395,             0.04231,            0.049614,           0.0071834,           0.0092385,           0.0092385,           0.0092385
                   7,            0.046439,            0.045851,            0.010033,             0.48196,             0.87279,               0.738,             0.36183,             0.04128,            0.047197,           0.0062012,           0.0090862,           0.0090862,           0.0090862
                   8,             0.04189,            0.043107,           0.0095989,              0.6981,             0.78462,             0.73469,             0.35574,            0.035561,             0.04251,           0.0050912,           0.0089338,           0.0089338,           0.0089338
                   9,              0.0396,            0.043522,           0.0087503,               0.493,             0.76923,             0.77859,             0.39904,            0.033418,            0.040214,           0.0050666,           0.0087815,           0.0087815,           0.0087815
                  10,            0.037159,            0.040755,           0.0082656,             0.58652,              0.7776,             0.81268,             0.51093,            0.033488,            0.039554,            0.004879,           0.0086292,           0.0086292,           0.0086292
                  11,            0.036247,            0.041338,           0.0081492,             0.75821,             0.77409,             0.70389,             0.37288,            0.034666,            0.038856,           0.0052592,           0.0084769,           0.0084769,           0.0084769
                  12,             0.03364,            0.040447,           0.0081275,             0.61647,             0.83112,             0.78409,             0.50108,            0.029694,            0.038225,           0.0052569,           0.0083246,           0.0083246,           0.0083246
                  13,            0.032811,            0.038787,           0.0074367,             0.62268,             0.92308,              0.7847,             0.48592,             0.02492,            0.036597,           0.0051948,           0.0081723,           0.0081723,           0.0081723
                  14,            0.033186,            0.039758,           0.0067397,             0.68387,             0.98462,             0.83784,             0.50771,            0.027139,            0.038341,           0.0043576,             0.00802,             0.00802,             0.00802
                  15,            0.030198,            0.039948,           0.0068178,             0.78126,                0.95,              0.9065,             0.70429,            0.021851,            0.032157,           0.0040669,           0.0078677,           0.0078677,           0.0078677
                  16,            0.029137,            0.038241,           0.0068395,             0.67822,             0.90991,             0.82014,             0.58788,            0.026238,            0.036789,           0.0042247,           0.0077154,           0.0077154,           0.0077154
                  17,            0.028807,            0.037662,           0.0061946,             0.91678,                 0.8,             0.80091,             0.62089,            0.023643,            0.036823,           0.0039469,           0.0075631,           0.0075631,           0.0075631
                  18,            0.027886,            0.036027,           0.0061551,             0.83974,             0.93593,              0.9496,             0.66538,            0.023589,            0.034779,           0.0037484,           0.0074108,           0.0074108,           0.0074108
                  19,            0.029114,            0.036385,           0.0059045,               0.887,             0.91285,             0.93817,             0.67746,            0.021952,            0.034785,           0.0037877,           0.0072585,           0.0072585,           0.0072585
                  20,            0.027771,            0.036506,           0.0056562,             0.89599,             0.86453,             0.88688,             0.67559,            0.019772,            0.033721,           0.0037283,           0.0071062,           0.0071062,           0.0071062
                  21,            0.026677,            0.035593,            0.005946,             0.81873,             0.85962,             0.92179,             0.65601,            0.024273,            0.034102,           0.0036412,           0.0069538,           0.0069538,           0.0069538
                  22,            0.026626,            0.035114,           0.0054388,             0.87808,             0.93264,             0.97184,             0.72953,            0.022527,            0.032831,           0.0035655,           0.0068015,           0.0068015,           0.0068015
                  23,            0.025693,            0.035605,           0.0049957,             0.77215,             0.86495,             0.88316,             0.65071,             0.02063,            0.033739,           0.0046738,           0.0066492,           0.0066492,           0.0066492
                  24,            0.024301,            0.034357,           0.0054742,             0.90348,                   1,             0.98734,             0.76117,            0.020836,            0.031513,           0.0036637,           0.0064969,           0.0064969,           0.0064969
                  25,             0.02417,            0.033536,           0.0052832,             0.88267,             0.86372,             0.92586,             0.65833,            0.019616,            0.032805,            0.004061,           0.0063446,           0.0063446,           0.0063446
                  26,            0.023377,            0.034139,           0.0053357,             0.96251,             0.99298,             0.99371,             0.76257,            0.021619,            0.031786,           0.0030881,           0.0061923,           0.0061923,           0.0061923
                  27,             0.02438,            0.034746,           0.0045179,              0.8909,                   1,             0.99283,              0.7941,            0.019245,            0.030403,            0.003277,             0.00604,             0.00604,             0.00604
                  28,            0.022646,            0.033328,           0.0044377,             0.89167,             0.99254,              0.9935,             0.75214,            0.019872,            0.030265,           0.0033477,           0.0058877,           0.0058877,           0.0058877
                  29,            0.021735,            0.032533,           0.0040008,             0.80936,             0.89231,              0.9364,             0.69227,             0.02182,            0.033723,           0.0043718,           0.0057354,           0.0057354,           0.0057354
                  30,            0.021406,            0.033413,           0.0035897,             0.95022,                 0.8,             0.79745,             0.62575,            0.020728,            0.037118,           0.0046433,           0.0055831,           0.0055831,           0.0055831
                  31,            0.022198,             0.03258,           0.0037762,             0.91611,             0.95738,             0.98737,             0.80045,            0.017118,            0.030969,           0.0027843,           0.0054308,           0.0054308,           0.0054308
                  32,            0.021147,            0.032492,           0.0040409,             0.80301,             0.97935,              0.9919,             0.77659,            0.016885,            0.030331,            0.003504,           0.0052785,           0.0052785,           0.0052785
                  33,            0.020992,            0.031889,           0.0032765,             0.81012,             0.98462,             0.97912,             0.78563,            0.017635,            0.031199,           0.0034832,           0.0051262,           0.0051262,           0.0051262
                  34,            0.020692,             0.03041,           0.0031197,             0.88557,             0.95385,             0.95227,             0.77898,            0.016329,            0.031816,           0.0027473,           0.0049738,           0.0049738,           0.0049738
                  35,            0.020372,            0.031627,           0.0030691,             0.77633,             0.94689,             0.95983,             0.77211,            0.015597,            0.030841,           0.0036866,           0.0048215,           0.0048215,           0.0048215
                  36,            0.019801,            0.030776,           0.0033804,             0.81315,                   1,             0.98926,              0.7674,            0.020052,            0.032121,           0.0038706,           0.0046692,           0.0046692,           0.0046692
                  37,            0.019551,            0.031862,           0.0035801,             0.85659,              0.9796,             0.98604,             0.77039,            0.018123,            0.031549,           0.0025653,           0.0045169,           0.0045169,           0.0045169
                  38,            0.019092,             0.03048,           0.0032372,             0.82733,                   1,             0.99171,              0.7845,            0.019086,            0.031231,           0.0029689,           0.0043646,           0.0043646,           0.0043646
                  39,            0.019872,            0.032124,           0.0030925,             0.76613,             0.94749,             0.97859,             0.75808,            0.016989,            0.030719,           0.0032438,           0.0042123,           0.0042123,           0.0042123
                  40,            0.018557,            0.030431,           0.0031458,             0.87968,              0.9358,             0.96413,             0.73996,            0.018288,            0.031206,           0.0023948,             0.00406,             0.00406,             0.00406
                  41,            0.017835,            0.030246,           0.0037774,             0.90053,              0.9529,             0.96045,             0.75224,            0.017229,            0.031458,           0.0024757,           0.0039077,           0.0039077,           0.0039077
                  42,            0.017307,            0.029372,           0.0031728,             0.80988,             0.86877,             0.97872,             0.76049,            0.016488,            0.030667,           0.0037448,           0.0037554,           0.0037554,           0.0037554
                  43,            0.017946,            0.030005,           0.0029213,             0.83536,             0.79988,             0.99282,             0.74021,            0.017019,            0.031789,           0.0038713,           0.0036031,           0.0036031,           0.0036031
                  44,             0.01737,            0.029312,           0.0025257,             0.96596,             0.74399,             0.99043,             0.72165,            0.017588,             0.03221,           0.0037173,           0.0034508,           0.0034508,           0.0034508
                  45,            0.017055,             0.03016,           0.0027221,              0.8549,             0.78137,             0.98978,             0.78848,            0.015592,            0.030199,            0.004043,           0.0032985,           0.0032985,           0.0032985
                  46,            0.016351,            0.028277,           0.0022943,             0.74603,             0.75385,             0.89797,             0.72585,            0.015989,            0.031974,           0.0041098,           0.0031462,           0.0031462,           0.0031462
                  47,             0.01632,            0.029129,            0.002252,             0.75928,             0.80794,             0.92985,             0.76541,            0.014879,            0.031133,           0.0036983,           0.0029938,           0.0029938,           0.0029938
                  48,            0.016502,            0.028306,           0.0031409,             0.75599,             0.89854,             0.97163,             0.79125,            0.014429,            0.030117,           0.0033052,           0.0028415,           0.0028415,           0.0028415
                  49,            0.015836,            0.028069,           0.0022692,              0.9012,             0.86776,             0.99111,             0.79833,            0.013831,            0.028603,           0.0024381,           0.0026892,           0.0026892,           0.0026892
                  50,             0.01537,            0.028324,           0.0025615,              0.9297,             0.75378,              0.9847,             0.80121,            0.014001,            0.028977,           0.0036707,           0.0025369,           0.0025369,           0.0025369
                  51,             0.01567,            0.029702,           0.0025305,             0.73913,             0.75385,             0.90127,             0.71807,            0.015284,              0.0321,           0.0041762,           0.0023846,           0.0023846,           0.0023846
                  52,            0.015032,            0.027079,           0.0020835,             0.76319,             0.82258,             0.93068,             0.76333,            0.015797,            0.031353,           0.0038425,           0.0022323,           0.0022323,           0.0022323
                  53,            0.014953,            0.026755,            0.002406,             0.80841,              0.8789,             0.96726,             0.81283,            0.014954,            0.028992,           0.0032175,             0.00208,             0.00208,             0.00208
                  54,            0.014608,            0.027275,           0.0023032,             0.86613,             0.91204,             0.98848,             0.82303,            0.013183,            0.028068,           0.0025013,           0.0019277,           0.0019277,           0.0019277
                  55,            0.014188,            0.026708,           0.0023734,              0.7666,             0.80131,             0.94932,             0.80102,            0.013654,            0.029396,           0.0038723,           0.0017754,           0.0017754,           0.0017754
                  56,            0.014282,            0.027615,            0.002449,             0.76076,             0.81644,             0.96208,             0.78497,            0.013679,            0.029074,           0.0037172,           0.0016231,           0.0016231,           0.0016231
                  57,            0.013658,            0.025718,           0.0019498,              0.7824,             0.93054,             0.95821,              0.7806,            0.014891,            0.029447,           0.0032765,           0.0014708,           0.0014708,           0.0014708
                  58,            0.014005,             0.02719,           0.0023224,             0.77727,              0.8767,             0.95646,             0.80989,            0.013221,            0.028413,           0.0032196,           0.0013185,           0.0013185,           0.0013185
                  59,            0.013165,            0.026836,           0.0018303,             0.76323,             0.87696,             0.96857,             0.81026,            0.013484,            0.028504,           0.0031714,           0.0011662,           0.0011662,           0.0011662
                  60,              0.0132,            0.026899,           0.0021422,             0.78284,              0.9089,             0.98755,             0.83083,            0.012759,            0.027845,           0.0028245,           0.0010138,           0.0010138,           0.0010138
                  61,            0.013177,              0.0264,           0.0025447,              0.9385,             0.74308,             0.98016,             0.82137,            0.013155,             0.02835,           0.0032294,          0.00086154,          0.00086154,          0.00086154
                  62,            0.013311,            0.026523,            0.002287,             0.93053,             0.75136,             0.98675,             0.80916,            0.012854,             0.02813,           0.0034598,          0.00070923,          0.00070923,          0.00070923
                  63,            0.013132,             0.02579,           0.0018692,             0.93777,              0.7392,             0.97973,             0.81998,            0.013135,            0.028124,            0.003255,          0.00055692,          0.00055692,          0.00055692
                  64,            0.013191,            0.025549,           0.0024649,             0.76634,             0.92348,             0.98716,             0.82508,            0.012986,            0.027971,           0.0029854,          0.00040462,          0.00040462,          0.00040462
